date,annee_scolaire,semaine,mois,jour,reel,effectif,porc,viande,poisson,bio,noel,an_chinois,plat_prepare,maison,laitage,reel
2015-11-19,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4136,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,13789,19066.0,1,1,0,1,0,0,1,0,1,13789
2015-11-20,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4136,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,14486,19066.0,0,0,1,0,0,0,1,1,1,14486
2015-11-23,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4224,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,13166,19066.0,0,1,0,1,0,0,1,0,0,13166
2015-11-24,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4224,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,13478,19066.0,0,1,0,1,0,0,1,0,0,13478
2015-11-26,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4224,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,13496,19066.0,0,1,0,0,0,0,1,0,0,13496
2015-11-27,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4224,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,14337,19066.0,0,0,1,0,0,0,1,0,1,14337
2015-11-30,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4312,NovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembreNovembre,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,13273,19066.0,1,1,0,1,0,0,0,0,1,13273
2015-12-01,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4312,DecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembre,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,14245,19066.0,0,0,1,0,0,0,0,0,1,14245
2015-12-03,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4312,DecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembre,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,13674,19066.0,0,1,0,0,0,0,0,0,1,13674
2015-12-04,2015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-20162015-2016,4312,DecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembreDecembre,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,14497,19066.0,0,0,0,0,0,0,1,0,1,14497
